#      time	       Pop1	       Pop2
0.00000e+00	0.00000e+00	1.00000e+00
1.00000e-01	7.90000e-07	9.99999e-01
2.00000e-01	2.59000e-06	9.99997e-01
3.00000e-01	4.53000e-06	9.99995e-01
4.00000e-01	5.87000e-06	9.99994e-01
5.00000e-01	6.23000e-06	9.99994e-01
6.00000e-01	5.64000e-06	9.99994e-01
7.00000e-01	4.46000e-06	9.99996e-01
8.00000e-01	3.16000e-06	9.99997e-01
9.00000e-01	2.17000e-06	9.99998e-01
1.00000e+00	1.78000e-06	9.99998e-01
1.10000e+00	2.02000e-06	9.99998e-01
1.20000e+00	2.73000e-06	9.99997e-01
1.30000e+00	3.68000e-06	9.99996e-01
1.40000e+00	4.59000e-06	9.99995e-01
